2018-08-28 09:32:31          0 
2018-09-15 13:04:17  427713015 MD657-N23-2017.02.22-15.08.47_MD657_2_0068_lossless_patches.tgz
2018-08-28 21:46:41   22612061 MD657-N23-2017.02.22-15.08.47_MD657_2_0068_lossy.jp2
2018-08-28 21:46:42    1166392 MD657-N24-2017.02.22-15.12.03_MD657_1_0070.png
2018-08-28 21:46:42    2149008 MD657-N24-2017.02.22-15.12.03_MD657_1_0070.tif
2018-08-28 21:46:42 1071003785 MD657-N24-2017.02.22-15.12.03_MD657_1_0070_lossless.jp2
2018-09-15 11:09:14         72 MD657-N24-2017.02.22-15.12.03_MD657_1_0070_lossless.lock-ip-172-30-1-84
2018-09-15 11:31:20  433942946 MD657-N24-2017.02.22-15.12.03_MD657_1_0070_lossless_patches.tgz
2018-08-28 21:46:43   22896189 MD657-N24-2017.02.22-15.12.03_MD657_1_0070_lossy.jp2
2018-08-28 21:46:43    1170384 MD657-N24-2017.02.22-15.12.03_MD657_2_0071.png
2018-08-28 21:46:43    2196096 MD657-N24-2017.02.22-15.12.03_MD657_2_0071.tif
2018-08-28 21:46:44 1089702863 MD657-N24-2017.02.22-15.12.03_MD657_2_0071_lossless.jp2
2018-09-15 00:52:53         73 MD657-N24-2017.02.22-15.12.03_MD657_2_0071_lossless.lock-ip-172-30-1-211
2018-09-15 01:14:59  420299700 MD657-N24-2017.02.22-15.12.03_MD657_2_0071_lossless_patches.tgz
2018-08-28 21:46:55   23392490 MD657-N24-2017.02.22-15.12.03_MD657_2_0071_lossy.jp2
2018-08-28 21:46:56    1162837 MD657-N25-2017.02.22-15.15.17_MD657_1_0073.png
2018-08-28 21:46:56    2119602 MD657-N25-2017.02.22-15.15.17_MD657_1_0073.tif
2018-08-28 21:46:56 1060334279 MD657-N25-2017.02.22-15.15.17_MD657_1_0073_lossless.jp2
2018-09-15 06:24:20         72 MD657-N25-2017.02.22-15.15.17_MD657_1_0073_lossless.lock-ip-172-30-1-39
2018-09-15 06:46:53  453675504 MD657-N25-2017.02.22-15.15.17_MD657_1_0073_lossless_patches.tgz
2018-08-28 21:46:57   22588781 MD657-N25-2017.02.22-15.15.17_MD657_1_0073_lossy.jp2
2018-08-28 21:46:57    1216258 MD657-N25-2017.02.22-15.15.17_MD657_2_0074.png
2018-08-28 21:46:57    2203032 MD657-N25-2017.02.22-15.15.17_MD657_2_0074.tif
2018-08-28 21:46:57 1092613171 MD657-N25-2017.02.22-15.15.17_MD657_2_0074_lossless.jp2
2018-09-15 05:42:44         72 MD657-N25-2017.02.22-15.15.17_MD657_2_0074_lossless.lock-ip-172-30-1-84
2018-09-15 06:05:24  468558787 MD657-N25-2017.02.22-15.15.17_MD657_2_0074_lossless_patches.tgz
2018-08-28 21:46:58   23462330 MD657-N25-2017.02.22-15.15.17_MD657_2_0074_lossy.jp2
2018-08-28 21:46:58    1217809 MD657-N26-2017.02.27-16.14.53_MD657_2_0077.png
2018-08-28 21:46:58    2298450 MD657-N26-2017.02.27-16.14.53_MD657_2_0077.tif
2018-08-28 21:46:59 1111826067 MD657-N26-2017.02.27-16.14.53_MD657_2_0077_lossless.jp2
2018-09-15 13:40:37         72 MD657-N26-2017.02.27-16.14.53_MD657_2_0077_lossless.lock-ip-172-30-1-44
2018-09-15 14:04:28  530890026 MD657-N26-2017.02.27-16.14.53_MD657_2_0077_lossless_patches.tgz
2018-08-28 21:47:01   23533515 MD657-N26-2017.02.27-16.14.53_MD657_2_0077_lossy.jp2
2018-08-28 21:47:01    1179595 MD657-N26-2017.02.27-16.14.53_MD657_3_0078.png
2018-08-28 21:47:01    2298450 MD657-N26-2017.02.27-16.14.53_MD657_3_0078.tif
2018-08-28 21:47:01 1138699460 MD657-N26-2017.02.27-16.14.53_MD657_3_0078_lossless.jp2
2018-09-15 13:30:56         73 MD657-N26-2017.02.27-16.14.53_MD657_3_0078_lossless.lock-ip-172-30-1-150
2018-09-15 13:54:29  447674529 MD657-N26-2017.02.27-16.14.53_MD657_3_0078_lossless_patches.tgz
2018-08-28 21:47:02   23533522 MD657-N26-2017.02.27-16.14.53_MD657_3_0078_lossy.jp2
2018-08-28 21:47:03     270447 MD657-N27-2017.02.22-15.18.34_MD657_1_0079.png
2018-08-28 21:47:03     639180 MD657-N27-2017.02.22-15.18.34_MD657_1_0079.tif
2018-08-28 21:47:03  303940851 MD657-N27-2017.02.22-15.18.34_MD657_1_0079_lossless.jp2
2018-09-15 10:29:05         72 MD657-N27-2017.02.22-15.18.34_MD657_1_0079_lossless.lock-ip-172-30-1-44
2018-09-15 10:34:36   52958937 MD657-N27-2017.02.22-15.18.34_MD657_1_0079_lossless_patches.tgz
2018-08-28 21:47:08    6798039 MD657-N27-2017.02.22-15.18.34_MD657_1_0079_lossy.jp2
2018-08-28 21:47:08    1229552 MD657-N27-2017.02.22-15.18.34_MD657_2_0080.png
2018-08-28 21:47:09    2272887 MD657-N27-2017.02.22-15.18.34_MD657_2_0080.tif
2018-08-28 21:47:09 1138402183 MD657-N27-2017.02.22-15.18.34_MD657_2_0080_lossless.jp2
2018-09-15 12:48:52         73 MD657-N27-2017.02.22-15.18.34_MD657_2_0080_lossless.lock-ip-172-30-1-183
2018-09-15 13:12:45  443288030 MD657-N27-2017.02.22-15.18.34_MD657_2_0080_lossless_patches.tgz
2018-08-28 21:47:14   24203610 MD657-N27-2017.02.22-15.18.34_MD657_2_0080_lossy.jp2
2018-08-28 21:47:14    1224217 MD657-N28-2017.02.22-15.21.25_MD657_1_0082.png
2018-08-28 21:47:14    2202006 MD657-N28-2017.02.22-15.21.25_MD657_1_0082.tif
2018-08-28 21:47:15 1099289556 MD657-N28-2017.02.22-15.21.25_MD657_1_0082_lossless.jp2
2018-09-15 07:19:19         72 MD657-N28-2017.02.22-15.21.25_MD657_1_0082_lossless.lock-ip-172-30-1-39
2018-09-15 07:43:08  465631336 MD657-N28-2017.02.22-15.21.25_MD657_1_0082_lossless_patches.tgz
2018-08-28 21:47:16   23472512 MD657-N28-2017.02.22-15.21.25_MD657_1_0082_lossy.jp2
2018-08-28 21:47:16    1253638 MD657-N28-2017.02.22-15.21.25_MD657_2_0083.png
2018-08-28 21:47:17    2314866 MD657-N28-2017.02.22-15.21.25_MD657_2_0083.tif
2018-08-28 21:47:17 1159625699 MD657-N28-2017.02.22-15.21.25_MD657_2_0083_lossless.jp2
2018-09-15 02:18:37         73 MD657-N28-2017.02.22-15.21.25_MD657_2_0083_lossless.lock-ip-172-30-1-211
2018-09-15 02:43:09  494367464 MD657-N28-2017.02.22-15.21.25_MD657_2_0083_lossless_patches.tgz
2018-08-28 21:47:17   24680517 MD657-N28-2017.02.22-15.21.25_MD657_2_0083_lossy.jp2
2018-08-28 21:47:18    1332083 MD657-N29-2017.02.22-15.24.51_MD657_1_0085.png
2018-08-28 21:47:18    2430129 MD657-N29-2017.02.22-15.24.51_MD657_1_0085.tif
2018-08-28 21:47:18 1219046366 MD657-N29-2017.02.22-15.24.51_MD657_1_0085_lossless.jp2
2018-09-15 00:04:48         72 MD657-N29-2017.02.22-15.24.51_MD657_1_0085_lossless.lock-ip-172-30-1-66
2018-09-15 00:30:06  496682367 MD657-N29-2017.02.22-15.24.51_MD657_1_0085_lossless_patches.tgz
2018-08-28 21:47:20   25894456 MD657-N29-2017.02.22-15.24.51_MD657_1_0085_lossy.jp2
2018-08-28 21:47:21    1319112 MD657-N29-2017.02.22-15.24.51_MD657_2_0086.png
2018-08-28 21:47:21    2473362 MD657-N29-2017.02.22-15.24.51_MD657_2_0086.tif
2018-08-28 21:47:21 1226440737 MD657-N29-2017.02.22-15.24.51_MD657_2_0086_lossless.jp2
2018-09-11 09:18:30         72 MD657-N29-2017.02.22-15.24.51_MD657_2_0086_lossless.lock-ip-172-30-1-84
2018-09-11 09:40:59  453767364 MD657-N29-2017.02.22-15.24.51_MD657_2_0086_lossless_patches.tgz
2018-08-28 21:47:28   26366024 MD657-N29-2017.02.22-15.24.51_MD657_2_0086_lossy.jp2
2018-08-28 21:47:28     359254 MD657-N3-2017.02.22-13.51.14_MD657_1_0007.png
2018-08-28 21:47:29     779874 MD657-N3-2017.02.22-13.51.14_MD657_1_0007.tif
2018-08-28 21:47:29  381491638 MD657-N3-2017.02.22-13.51.14_MD657_1_0007_lossless.jp2
2018-09-15 11:35:02         72 MD657-N3-2017.02.22-13.51.14_MD657_1_0007_lossless.lock-ip-172-30-1-156
2018-09-15 11:42:04   98603666 MD657-N3-2017.02.22-13.51.14_MD657_1_0007_lossless_patches.tgz
2018-08-28 21:47:34    8311228 MD657-N3-2017.02.22-13.51.14_MD657_1_0007_lossy.jp2
2018-08-28 21:47:34     378207 MD657-N3-2017.02.22-13.51.14_MD657_2_0008.png
2018-08-28 21:47:34     836520 MD657-N3-2017.02.22-13.51.14_MD657_2_0008.tif
2018-08-28 21:47:34  396934175 MD657-N3-2017.02.22-13.51.14_MD657_2_0008_lossless.jp2
2018-09-15 03:57:24         71 MD657-N3-2017.02.22-13.51.14_MD657_2_0008_lossless.lock-ip-172-30-1-84
2018-09-15 04:05:10  110751614 MD657-N3-2017.02.22-13.51.14_MD657_2_0008_lossless_patches.tgz
2018-08-28 21:47:35    8906629 MD657-N3-2017.02.22-13.51.14_MD657_2_0008_lossy.jp2
2018-08-28 21:47:36     433472 MD657-N3-2017.02.22-13.51.14_MD657_3_0009.png
2018-08-28 21:47:36     947856 MD657-N3-2017.02.22-13.51.14_MD657_3_0009.tif
2018-08-28 21:47:36  460879000 MD657-N3-2017.02.22-13.51.14_MD657_3_0009_lossless.jp2
2018-09-12 23:00:16         71 MD657-N3-2017.02.22-13.51.14_MD657_3_0009_lossless.lock-ip-172-30-1-84
2018-09-12 23:07:33  121969341 MD657-N3-2017.02.22-13.51.14_MD657_3_0009_lossless_patches.tgz
2018-08-28 21:47:36   10107673 MD657-N3-2017.02.22-13.51.14_MD657_3_0009_lossy.jp2
2018-08-28 21:47:37    1337526 MD657-N30-2017.02.22-15.28.21_MD657_1_0088.png
2018-08-28 21:47:37    2442090 MD657-N30-2017.02.22-15.28.21_MD657_1_0088.tif
2018-08-28 21:47:37 1217839272 MD657-N30-2017.02.22-15.28.21_MD657_1_0088_lossless.jp2
2018-09-15 01:21:49         73 MD657-N30-2017.02.22-15.28.21_MD657_1_0088_lossless.lock-ip-172-30-1-183
2018-09-15 01:47:34  478416370 MD657-N30-2017.02.22-15.28.21_MD657_1_0088_lossless_patches.tgz
2018-08-28 21:47:40   26019695 MD657-N30-2017.02.22-15.28.21_MD657_1_0088_lossy.jp2
2018-08-28 21:47:41    1403893 MD657-N30-2017.02.22-15.28.21_MD657_2_0089.png
2018-08-28 21:47:41    2565357 MD657-N30-2017.02.22-15.28.21_MD657_2_0089.tif
2018-08-28 21:47:41 1267379913 MD657-N30-2017.02.22-15.28.21_MD657_2_0089_lossless.jp2
2018-09-15 10:34:42         72 MD657-N30-2017.02.22-15.28.21_MD657_2_0089_lossless.lock-ip-172-30-1-44
2018-09-15 11:01:29  484604971 MD657-N30-2017.02.22-15.28.21_MD657_2_0089_lossless_patches.tgz
2018-08-28 21:47:41   27334166 MD657-N30-2017.02.22-15.28.21_MD657_2_0089_lossy.jp2
2018-08-28 21:47:42    1500561 MD657-N31-2017.02.22-15.32.10_MD657_1_0091.png
2018-08-28 21:47:42    2692074 MD657-N31-2017.02.22-15.32.10_MD657_1_0091.tif
2018-08-28 21:47:42 1331309697 MD657-N31-2017.02.22-15.32.10_MD657_1_0091_lossless.jp2
2018-09-10 21:12:34         72 MD657-N31-2017.02.22-15.32.10_MD657_1_0091_lossless.lock-ip-172-30-1-84
2018-09-10 21:38:34  543027669 MD657-N31-2017.02.22-15.32.10_MD657_1_0091_lossless_patches.tgz
2018-08-28 21:47:43   28688190 MD657-N31-2017.02.22-15.32.10_MD657_1_0091_lossy.jp2
2018-08-28 21:47:44    1401066 MD657-N31-2017.02.22-15.32.10_MD657_2_0092.png
2018-08-28 21:47:44    2581440 MD657-N31-2017.02.22-15.32.10_MD657_2_0092.tif
2018-08-28 21:47:44 1269970109 MD657-N31-2017.02.22-15.32.10_MD657_2_0092_lossless.jp2
2018-09-12 09:10:42         72 MD657-N31-2017.02.22-15.32.10_MD657_2_0092_lossless.lock-ip-172-30-1-84
2018-09-12 09:34:23  473501023 MD657-N31-2017.02.22-15.32.10_MD657_2_0092_lossless_patches.tgz
2018-08-28 21:47:44   27491870 MD657-N31-2017.02.22-15.32.10_MD657_2_0092_lossy.jp2
2018-08-28 21:47:45    1392686 MD657-N32-2017.02.22-15.36.09_MD657_1_0094.png
2018-08-28 21:47:45    2499402 MD657-N32-2017.02.22-15.36.09_MD657_1_0094.tif
2018-08-28 21:47:45 1240772559 MD657-N32-2017.02.22-15.36.09_MD657_1_0094_lossless.jp2
2018-09-15 14:51:11         72 MD657-N32-2017.02.22-15.36.09_MD657_1_0094_lossless.lock-ip-172-30-1-39
2018-09-15 15:18:35  518958670 MD657-N32-2017.02.22-15.36.09_MD657_1_0094_lossless_patches.tgz
2018-08-28 21:47:58   26645910 MD657-N32-2017.02.22-15.36.09_MD657_1_0094_lossy.jp2
2018-08-28 21:47:59    1430978 MD657-N32-2017.02.22-15.36.09_MD657_2_0095.png
2018-08-28 21:47:59    2657490 MD657-N32-2017.02.22-15.36.09_MD657_2_0095.tif
2018-08-28 21:48:00 1316007965 MD657-N32-2017.02.22-15.36.09_MD657_2_0095_lossless.jp2
2018-09-15 12:56:25         72 MD657-N32-2017.02.22-15.36.09_MD657_2_0095_lossless.lock-ip-172-30-1-66
2018-09-15 13:24:34  493619892 MD657-N32-2017.02.22-15.36.09_MD657_2_0095_lossless_patches.tgz
2018-08-28 21:48:03   28327049 MD657-N32-2017.02.22-15.36.09_MD657_2_0095_lossy.jp2
2018-08-28 21:48:04    1397933 MD657-N33-2017.02.22-15.39.59_MD657_1_0097.png
2018-08-28 21:48:04    2528676 MD657-N33-2017.02.22-15.39.59_MD657_1_0097.tif
2018-08-28 21:48:04 1222610738 MD657-N33-2017.02.22-15.39.59_MD657_1_0097_lossless.jp2
2018-09-15 04:40:26         73 MD657-N33-2017.02.22-15.39.59_MD657_1_0097_lossless.lock-ip-172-30-1-156
2018-09-15 05:07:45  538718448 MD657-N33-2017.02.22-15.39.59_MD657_1_0097_lossless_patches.tgz
2018-08-28 21:48:05   26955746 MD657-N33-2017.02.22-15.39.59_MD657_1_0097_lossy.jp2
2018-08-28 21:48:06    1498573 MD657-N33-2017.02.22-15.39.59_MD657_2_0098.png
2018-08-28 21:48:06    2836026 MD657-N33-2017.02.22-15.39.59_MD657_2_0098.tif
2018-08-28 21:48:06 1394910826 MD657-N33-2017.02.22-15.39.59_MD657_2_0098_lossless.jp2
2018-09-15 13:10:53         72 MD657-N33-2017.02.22-15.39.59_MD657_2_0098_lossless.lock-ip-172-30-1-38
2018-09-15 13:40:00  521876663 MD657-N33-2017.02.22-15.39.59_MD657_2_0098_lossless_patches.tgz
2018-08-28 21:48:06   30241821 MD657-N33-2017.02.22-15.39.59_MD657_2_0098_lossy.jp2
2018-08-28 21:48:06    1504135 MD657-N34-2017.02.22-15.43.50_MD657_1_0100.png
2018-08-28 21:48:07    2756145 MD657-N34-2017.02.22-15.43.50_MD657_1_0100.tif
2018-08-28 21:48:07 1366652896 MD657-N34-2017.02.22-15.43.50_MD657_1_0100_lossless.jp2
2018-09-15 09:28:33         71 MD657-N34-2017.02.22-15.43.50_MD657_1_0100_lossless.lock-ip-172-30-1-4
2018-09-15 09:57:15  548283680 MD657-N34-2017.02.22-15.43.50_MD657_1_0100_lossless_patches.tgz
2018-08-28 21:48:07   29350413 MD657-N34-2017.02.22-15.43.50_MD657_1_0100_lossy.jp2
2018-08-28 21:48:07    1592137 MD657-N34-2017.02.22-15.43.50_MD657_2_0101.png
2018-08-28 21:48:08    2990532 MD657-N34-2017.02.22-15.43.50_MD657_2_0101.tif
2018-08-28 21:48:08 1478149098 MD657-N34-2017.02.22-15.43.50_MD657_2_0101_lossless.jp2
2018-09-15 01:47:56         73 MD657-N34-2017.02.22-15.43.50_MD657_2_0101_lossless.lock-ip-172-30-1-211
2018-09-15 02:18:29  573816028 MD657-N34-2017.02.22-15.43.50_MD657_2_0101_lossless_patches.tgz
2018-08-28 21:48:22   31895077 MD657-N34-2017.02.22-15.43.50_MD657_2_0101_lossy.jp2
2018-08-28 21:48:23    1434557 MD657-N35-2017.02.22-15.47.51_MD657_1_0103.png
2018-08-28 21:48:23    2701272 MD657-N35-2017.02.22-15.47.51_MD657_1_0103.tif
2018-08-28 21:48:23 1331753686 MD657-N35-2017.02.22-15.47.51_MD657_1_0103_lossless.jp2
2018-09-15 09:06:14         72 MD657-N35-2017.02.22-15.47.51_MD657_1_0103_lossless.lock-ip-172-30-1-66
2018-09-15 09:34:50  456484773 MD657-N35-2017.02.22-15.47.51_MD657_1_0103_lossless_patches.tgz
2018-08-28 21:48:25   28765626 MD657-N35-2017.02.22-15.47.51_MD657_1_0103_lossy.jp2
2018-08-28 21:48:26    1536076 MD657-N35-2017.02.22-15.47.51_MD657_2_0104.png
2018-08-28 21:48:26    2844786 MD657-N35-2017.02.22-15.47.51_MD657_2_0104.tif
2018-08-28 21:48:26 1401595253 MD657-N35-2017.02.22-15.47.51_MD657_2_0104_lossless.jp2
2018-09-15 13:54:33         72 MD657-N35-2017.02.22-15.47.51_MD657_2_0104_lossless.lock-ip-172-30-1-84
2018-09-15 14:24:10  538687579 MD657-N35-2017.02.22-15.47.51_MD657_2_0104_lossless_patches.tgz
2018-08-28 21:48:30   30292048 MD657-N35-2017.02.22-15.47.51_MD657_2_0104_lossy.jp2
2018-08-28 21:48:30    1539094 MD657-N36-2017.02.22-15.51.49_MD657_1_0106.png
2018-08-28 21:48:30    2858715 MD657-N36-2017.02.22-15.51.49_MD657_1_0106.tif
2018-08-28 21:48:30 1445200749 MD657-N36-2017.02.22-15.51.49_MD657_1_0106_lossless.jp2
2018-09-15 04:51:17         72 MD657-N36-2017.02.22-15.51.49_MD657_1_0106_lossless.lock-ip-172-30-1-38
2018-09-15 05:20:55  586252226 MD657-N36-2017.02.22-15.51.49_MD657_1_0106_lossless_patches.tgz
2018-08-28 21:48:30   30479558 MD657-N36-2017.02.22-15.51.49_MD657_1_0106_lossy.jp2
2018-08-28 21:48:31    1558911 MD657-N36-2017.02.22-15.51.49_MD657_2_0107.png
2018-08-28 21:48:31    2933748 MD657-N36-2017.02.22-15.51.49_MD657_2_0107.tif
2018-08-28 21:48:32 1465324921 MD657-N36-2017.02.22-15.51.49_MD657_2_0107_lossless.jp2
2018-09-15 07:01:52         73 MD657-N36-2017.02.22-15.51.49_MD657_2_0107_lossless.lock-ip-172-30-1-211
2018-09-15 07:32:56  561309930 MD657-N36-2017.02.22-15.51.49_MD657_2_0107_lossless_patches.tgz
2018-08-28 21:48:33   31268546 MD657-N36-2017.02.22-15.51.49_MD657_2_0107_lossy.jp2
2018-08-28 21:48:34    1707834 MD657-N37-2017.02.22-15.55.56_MD657_1_0109.png
2018-08-28 21:48:34    3168930 MD657-N37-2017.02.22-15.55.56_MD657_1_0109.tif
2018-08-28 21:48:34 1549404788 MD657-N37-2017.02.22-15.55.56_MD657_1_0109_lossless.jp2
2018-09-15 06:47:00         72 MD657-N37-2017.02.22-15.55.56_MD657_1_0109_lossless.lock-ip-172-30-1-39
2018-09-15 07:19:10  571083093 MD657-N37-2017.02.22-15.55.56_MD657_1_0109_lossless_patches.tgz
2018-08-28 21:48:45   33748269 MD657-N37-2017.02.22-15.55.56_MD657_1_0109_lossy.jp2
2018-08-28 21:48:46    1570840 MD657-N37-2017.02.22-15.55.56_MD657_2_0110.png
2018-08-28 21:48:46    2913294 MD657-N37-2017.02.22-15.55.56_MD657_2_0110.tif
2018-08-28 21:48:46 1415079724 MD657-N37-2017.02.22-15.55.56_MD657_2_0110_lossless.jp2
2018-09-15 08:42:09         73 MD657-N37-2017.02.22-15.55.56_MD657_2_0110_lossless.lock-ip-172-30-1-211
2018-09-15 09:12:29  547994757 MD657-N37-2017.02.22-15.55.56_MD657_2_0110_lossless_patches.tgz
2018-08-28 21:48:50   31070277 MD657-N37-2017.02.22-15.55.56_MD657_2_0110_lossy.jp2
2018-08-28 21:48:51    1538257 MD657-N38-2017.02.22-16.00.02_MD657_1_0112.png
2018-08-28 21:48:51    2903661 MD657-N38-2017.02.22-16.00.02_MD657_1_0112.tif
2018-08-28 21:48:51 1436936105 MD657-N38-2017.02.22-16.00.02_MD657_1_0112_lossless.jp2
2018-09-15 00:41:12         73 MD657-N38-2017.02.22-16.00.02_MD657_1_0112_lossless.lock-ip-172-30-1-126
2018-09-15 01:12:12  579317299 MD657-N38-2017.02.22-16.00.02_MD657_1_0112_lossless_patches.tgz
2018-08-28 21:48:54   30959001 MD657-N38-2017.02.22-16.00.02_MD657_1_0112_lossy.jp2
2018-08-28 21:48:55    1636248 MD657-N38-2017.02.22-16.00.02_MD657_2_0113.png
2018-08-28 21:48:55    3094062 MD657-N38-2017.02.22-16.00.02_MD657_2_0113.tif
2018-08-28 21:48:55 1517025231 MD657-N38-2017.02.22-16.00.02_MD657_2_0113_lossless.jp2
2018-09-15 12:14:57         71 MD657-N38-2017.02.22-16.00.02_MD657_2_0113_lossless.lock-ip-172-30-1-4
2018-09-15 12:46:47  574684545 MD657-N38-2017.02.22-16.00.02_MD657_2_0113_lossless_patches.tgz
2018-08-28 21:48:56   32978387 MD657-N38-2017.02.22-16.00.02_MD657_2_0113_lossy.jp2
2018-08-28 21:48:57    1572314 MD657-N39-2017.02.22-16.04.05_MD657_1_0115.png
2018-08-28 21:48:57    2825331 MD657-N39-2017.02.22-16.04.05_MD657_1_0115.tif
2018-08-28 21:48:57 1390639563 MD657-N39-2017.02.22-16.04.05_MD657_1_0115_lossless.jp2
2018-09-15 11:26:34         72 MD657-N39-2017.02.22-16.04.05_MD657_1_0115_lossless.lock-ip-172-30-1-38
2018-09-15 11:57:06  599459367 MD657-N39-2017.02.22-16.04.05_MD657_1_0115_lossless_patches.tgz
2018-08-28 21:49:00   30112485 MD657-N39-2017.02.22-16.04.05_MD657_1_0115_lossy.jp2
2018-08-28 21:49:01    1613234 MD657-N39-2017.02.22-16.04.05_MD657_2_0116.png
2018-08-28 21:49:01    3043992 MD657-N39-2017.02.22-16.04.05_MD657_2_0116.tif
2018-08-28 21:49:01 1509277467 MD657-N39-2017.02.22-16.04.05_MD657_2_0116_lossless.jp2
2018-09-15 09:54:32         72 MD657-N39-2017.02.22-16.04.05_MD657_2_0116_lossless.lock-ip-172-30-1-66
2018-09-15 10:25:29  568667032 MD657-N39-2017.02.22-16.04.05_MD657_2_0116_lossless_patches.tgz
2018-08-28 21:49:11   32444384 MD657-N39-2017.02.22-16.04.05_MD657_2_0116_lossy.jp2
2018-08-28 21:49:12     428547 MD657-N4-2017.02.27-15.56.07_MD657_1_0010.png
2018-08-28 21:49:12    1362450 MD657-N4-2017.02.27-15.56.07_MD657_1_0010.tif
2018-08-28 21:49:12  458910180 MD657-N4-2017.02.27-15.56.07_MD657_1_0010_lossless.jp2
2018-09-15 07:12:00         71 MD657-N4-2017.02.27-15.56.07_MD657_1_0010_lossless.lock-ip-172-30-1-38
2018-09-15 07:23:39  134583500 MD657-N4-2017.02.27-15.56.07_MD657_1_0010_lossless_patches.tgz
2018-08-28 21:49:16   13948887 MD657-N4-2017.02.27-15.56.07_MD657_1_0010_lossy.jp2
2018-08-28 21:49:17     478111 MD657-N4-2017.02.27-15.56.07_MD657_2_0011.png
2018-08-28 21:49:17    1486290 MD657-N4-2017.02.27-15.56.07_MD657_2_0011.tif
2018-08-28 21:49:17  517311751 MD657-N4-2017.02.27-15.56.07_MD657_2_0011_lossless.jp2
2018-09-15 07:33:05         72 MD657-N4-2017.02.27-15.56.07_MD657_2_0011_lossless.lock-ip-172-30-1-211
2018-09-15 07:46:48  144840922 MD657-N4-2017.02.27-15.56.07_MD657_2_0011_lossless_patches.tgz
2018-08-28 21:49:20   15216952 MD657-N4-2017.02.27-15.56.07_MD657_2_0011_lossy.jp2
2018-08-28 21:49:21     477668 MD657-N4-2017.02.27-15.56.07_MD657_3_0012.png
2018-08-28 21:49:21    1486290 MD657-N4-2017.02.27-15.56.07_MD657_3_0012.tif
2018-08-28 21:49:21  497114162 MD657-N4-2017.02.27-15.56.07_MD657_3_0012_lossless.jp2
2018-09-11 18:28:02         71 MD657-N4-2017.02.27-15.56.07_MD657_3_0012_lossless.lock-ip-172-30-1-84
2018-09-11 18:38:18  147706163 MD657-N4-2017.02.27-15.56.07_MD657_3_0012_lossless_patches.tgz
2018-08-28 21:49:21   15217013 MD657-N4-2017.02.27-15.56.07_MD657_3_0012_lossy.jp2
2018-08-28 21:49:22    1719796 MD657-N40-2017.02.22-16.08.37_MD657_1_0118.png
2018-08-28 21:49:22    3136578 MD657-N40-2017.02.22-16.08.37_MD657_1_0118.tif
2018-08-28 21:49:22 1548093552 MD657-N40-2017.02.22-16.08.37_MD657_1_0118_lossless.jp2
2018-09-15 06:28:31         73 MD657-N40-2017.02.22-16.08.37_MD657_1_0118_lossless.lock-ip-172-30-1-211
2018-09-15 07:01:43  610804995 MD657-N40-2017.02.22-16.08.37_MD657_1_0118_lossless_patches.tgz
2018-08-28 21:49:22   33436945 MD657-N40-2017.02.22-16.08.37_MD657_1_0118_lossy.jp2
2018-08-28 21:49:23    1632344 MD657-N40-2017.02.22-16.08.37_MD657_2_0119.png
2018-08-28 21:49:23    3054090 MD657-N40-2017.02.22-16.08.37_MD657_2_0119.tif
2018-08-28 21:49:23 1507827536 MD657-N40-2017.02.22-16.08.37_MD657_2_0119_lossless.jp2
2018-09-15 15:18:14         73 MD657-N40-2017.02.22-16.08.37_MD657_2_0119_lossless.lock-ip-172-30-1-126
2018-09-15 15:49:48  584968546 MD657-N40-2017.02.22-16.08.37_MD657_2_0119_lossless_patches.tgz
2018-08-28 21:49:26   32545001 MD657-N40-2017.02.22-16.08.37_MD657_2_0119_lossy.jp2
2018-08-28 21:49:27    1597834 MD657-N41-2017.02.22-16.12.45_MD657_1_0121.png
2018-08-28 21:49:27    2981766 MD657-N41-2017.02.22-16.12.45_MD657_1_0121.tif
2018-08-28 21:49:28 1476833302 MD657-N41-2017.02.22-16.12.45_MD657_1_0121_lossless.jp2
2018-09-15 00:22:26         73 MD657-N41-2017.02.22-16.12.45_MD657_1_0121_lossless.lock-ip-172-30-1-183
2018-09-15 00:53:26  587600827 MD657-N41-2017.02.22-16.12.45_MD657_1_0121_lossless_patches.tgz
2018-08-28 21:49:28   31779091 MD657-N41-2017.02.22-16.12.45_MD657_1_0121_lossy.jp2
2018-08-28 21:49:29    1653057 MD657-N41-2017.02.22-16.12.45_MD657_2_0122.png
2018-08-28 21:49:29    3222660 MD657-N41-2017.02.22-16.12.45_MD657_2_0122.tif
2018-08-28 21:49:29 1578671494 MD657-N41-2017.02.22-16.12.45_MD657_2_0122_lossless.jp2
2018-09-15 10:29:01         72 MD657-N41-2017.02.22-16.12.45_MD657_2_0122_lossless.lock-ip-172-30-1-39
2018-09-15 11:01:57  576281534 MD657-N41-2017.02.22-16.12.45_MD657_2_0122_lossless_patches.tgz
2018-08-28 21:49:30   34348179 MD657-N41-2017.02.22-16.12.45_MD657_2_0122_lossy.jp2
2018-08-28 21:49:31    1634987 MD657-N42-2017.02.22-16.16.50_MD657_1_0124.png
2018-08-28 21:49:31    3154050 MD657-N42-2017.02.22-16.16.50_MD657_1_0124.tif
